,Brand me,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Brand
551,JIVI JV 12M,3.7,10.0,32.0,4.5,64,,3500,JIVI
817,"Redmi K20 (Glacier Blue, 128 )",4.5,6.0,128.0,6.39,48,13.0,3800,Redmi
577,Snexian Guru 106,,6.0,32.0,4.5,25,,1080,Snexian
127,Micax X412,3.9,6.0,32.0,4.77,64,,4600,Micax
460,Inovu A9,3.6,6.0,32.0,4.54,38,0.0,1200,Inovu
370,"OPPO Reno3 Pro (Midnight Black, 128 )",4.4,8.0,128.0,6.4,64,13.0,4025,OPPO
65,"Redmi K20 (Flame Red, 128 )",4.5,6.0,128.0,6.39,48,13.0,3800,Redmi
550,"Apple iPhone 11 Pro (Space Grey, 256 )",4.7,12.0,64.0,5.8,35,12.0,3500,Apple
319,"OnePlus 7T (Frosted Silver, 128 )",4.6,8.0,128.0,6.55,48,1.0,3000,OnePlus
388,Blacear C-99 Sultan,3.6,8.0,64.0,4.54,64,5.0,2500,Blacear
111,"Samsung Galaxy S20+ (Cosmic Black, 128 )",4.5,8.0,128.0,6.7,64,1.0,4700,Samsung
245,Forme Duos N2,4.1,6.0,32.0,4.5,48,0.0,1050,Forme
755,"OPPO A9 (Marble Green, 128 )",4.4,4.0,128.0,6.53,48,2.0,4020,OPPO
542,Snexian Guru 324,,6.0,32.0,4.5,64,,3000,Snexian
831,Karbonn K24 Plus Pro,3.8,6.0,32.0,4.54,48,12.0,2800,Karbonn
188,"Yuho O1 (Onyx Black, 16 )",3.3,2.0,16.0,5.0,8,,2000,Yuho
427,Lava 34 ,4.0,6.0,32.0,4.54,64,,2500,Lava
580,"Redmi K20 Pro (Carbon Black, 128 )",4.5,6.0,128.0,6.39,48,13.0,3000,Redmi
556,Kechaoda A32,3.8,6.0,32.0,4.4,48,32.0,3800,Kechaoda
677,Kechaoda K111,4.1,6.0,32.0,4.5,48,,3000,Kechaoda
202,I Kall K3310 Coo Of Two Mobile,3.7,6.0,64.0,4.5,48,20.0,3000,I
120,Micax X707,3.6,6.0,2.4,,48,,3000,Micax
332,"Vivo V17 (Glacier ice white, 128 )",4.5,8.0,128.0,6.44,48,8.0,4700,Vivo
329,Easyfone Star,3.8,6.0,32.0,4.7,64,,3500,Easyfone
84,"OPPO Reno2 (Ocean Blue, 256 )",4.5,8.0,256.0,6.5,48,8.0,3800,OPPO
518,Jivi N300 New,3.9,5.0,32.0,4.54,48,8.0,3000,Jivi
442,Lava A1 Josh,4.2,4.0,64.0,4.5,64,16.0,3000,Lava
132,Karbonn K Pebble,4.0,6.0,32.0,4.54,48,,3000,Karbonn
525,Karbonn KX21,3.9,6.0,32.0,4.54,48,13.0,3000,Karbonn
23,Micax X742,3.8,6.0,32.0,4.54,25,23.0,3000,Micax
737,I Kall K28,3.4,6.0,64.0,4.54,20,,3500,I
440,"Micax Canvas Infinity (Black, 32 )",4.1,3.0,32.0,5.7,38,1.0,2900,Micax
